has_name,free_day,outcometype,animaltype,sex,castration
Yes,True,Transfer,Dog,Female,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Intact
No,False,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Cat,Female,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Transfer,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
No,False,Transfer,Cat,Male,Intact
Yes,False,Transfer,Dog,Female,Intact
No,False,Transfer,Cat,Female,Intact
Yes,True,Return_to_owner,Dog,Female,Spayed
No,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Intact
No,True,Adoption,Dog,Male,Neutered
No,False,Transfer,Cat,Female,Intact
No,False,Transfer,Cat,Unknown,Unknown
No,True,Transfer,Dog,Female,Intact
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Male,Intact
No,True,Euthanasia,Cat,Female,Intact
No,False,Died,Cat,Female,Intact
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
No,False,Return_to_owner,Dog,Male,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Transfer,Cat,Female,Intact
Yes,True,Return_to_owner,Dog,Male,Neutered
No,True,Transfer,Cat,Male,Intact
No,False,Transfer,Dog,Male,Neutered
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Transfer,Cat,Female,Spayed
Yes,False,Transfer,Dog,Female,Spayed
No,False,Adoption,Cat,Male,Neutered
No,True,Transfer,Dog,Female,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Transfer,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Euthanasia,Dog,Male,Intact
Yes,True,Adoption,Dog,Female,Spayed
No,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Intact
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
No,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
No,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
Yes,True,Transfer,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Return_to_owner,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
No,True,Transfer,Cat,Female,Intact
Yes,False,Transfer,Cat,Female,Intact
Yes,False,Transfer,Cat,Female,Spayed
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Transfer,Dog,Male,Intact
Yes,False,Transfer,Cat,Male,Neutered
Yes,False,Transfer,Cat,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
No,False,Euthanasia,Cat,Male,Intact
Yes,False,Adoption,Cat,Male,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Transfer,Cat,Unknown,Unknown
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
No,False,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
No,True,Transfer,Cat,Unknown,Unknown
Yes,False,Transfer,Cat,Female,Intact
No,True,Transfer,Cat,Female,Intact
Yes,False,Transfer,Cat,Female,Intact
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Dog,Male,Intact
No,False,Euthanasia,Cat,Female,Intact
No,False,Transfer,Cat,Male,Intact
Yes,True,Transfer,Cat,Male,Neutered
Yes,True,Adoption,Cat,Female,Intact
No,True,Transfer,Cat,Female,Intact
No,False,Transfer,Cat,Female,Intact
No,True,Transfer,Cat,Male,Neutered
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Intact
Yes,False,Transfer,Dog,Male,Intact
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Male,Intact
No,False,Transfer,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
No,True,Return_to_owner,Dog,Female,Intact
Yes,False,Adoption,Cat,Female,Spayed
No,False,Transfer,Dog,Female,Intact
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Transfer,Dog,Male,Neutered
Yes,False,Transfer,Cat,Female,Intact
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
No,True,Adoption,Dog,Male,Neutered
No,False,Adoption,Cat,Male,Neutered
No,False,Adoption,Cat,Male,Neutered
No,False,Return_to_owner,Cat,Female,Spayed
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Transfer,Dog,Female,Intact
No,False,Return_to_owner,Cat,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
No,False,Euthanasia,Cat,Male,Intact
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Cat,Male,Neutered
No,False,Transfer,Cat,Male,Intact
No,False,Adoption,Cat,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Intact
Yes,False,Euthanasia,Dog,Female,Spayed
No,True,Adoption,Dog,Male,Neutered
Yes,False,Euthanasia,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Intact
Yes,False,Return_to_owner,Cat,Male,Neutered
No,True,Transfer,Dog,Male,Intact
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
No,False,Transfer,Dog,Male,Intact
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Dog,Female,Intact
No,True,Adoption,Dog,Male,Neutered
No,True,Transfer,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
No,False,Transfer,Cat,Male,Intact
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
No,True,Euthanasia,Cat,Female,Intact
Yes,False,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Cat,Female,Intact
No,False,Transfer,Dog,Female,Intact
No,False,Transfer,Dog,Female,Intact
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Euthanasia,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
No,False,Euthanasia,Cat,Female,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Transfer,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Euthanasia,Dog,Male,Neutered
No,True,Transfer,Cat,Female,Intact
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Cat,Male,Neutered
Yes,False,Adoption,Cat,Female,Spayed
No,True,Transfer,Cat,Unknown,Unknown
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Cat,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
No,False,Transfer,Dog,Male,Intact
Yes,False,Transfer,Cat,Male,Neutered
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Transfer,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
No,True,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Dog,Male,Intact
Yes,True,Return_to_owner,Dog,Male,Neutered
No,True,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Transfer,Dog,Male,Neutered
Yes,True,Transfer,Cat,Female,Intact
Yes,False,Transfer,Dog,Male,Intact
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
No,False,Transfer,Dog,Male,Intact
Yes,True,Return_to_owner,Dog,Female,Intact
Yes,False,Euthanasia,Dog,Male,Intact
No,False,Adoption,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Cat,Female,Spayed
No,False,Transfer,Cat,Male,Intact
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
No,False,Euthanasia,Cat,Female,Intact
No,False,Transfer,Cat,Male,Intact
No,False,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Transfer,Dog,Male,Neutered
Yes,True,Euthanasia,Dog,Male,Neutered
No,False,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Dog,Female,Intact
No,False,Transfer,Cat,Male,Intact
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Female,Intact
No,False,Transfer,Cat,Female,Intact
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Transfer,Dog,Male,Intact
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
No,False,Transfer,Cat,Male,Intact
No,False,Transfer,Cat,Male,Intact
No,False,Transfer,Cat,Male,Intact
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Female,Intact
No,True,Adoption,Dog,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
No,False,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
No,True,Transfer,Cat,Unknown,Unknown
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Dog,Female,Intact
Yes,True,Adoption,Cat,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
No,False,Transfer,Dog,Male,Neutered
No,False,Transfer,Dog,Female,Intact
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
No,True,Euthanasia,Cat,Male,Intact
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Dog,Female,Intact
Yes,False,Euthanasia,Dog,Female,Intact
Yes,False,Transfer,Cat,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Intact
Yes,False,Transfer,Dog,Male,Intact
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
No,False,Transfer,Cat,Female,Intact
Yes,True,Adoption,Dog,Male,Neutered
No,True,Transfer,Dog,Male,Intact
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Transfer,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
No,False,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
No,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Cat,Female,Intact
Yes,False,Euthanasia,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Transfer,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Euthanasia,Dog,Female,Intact
No,False,Transfer,Cat,Male,Intact
Yes,False,Adoption,Dog,Male,Neutered
No,True,Transfer,Cat,Male,Intact
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Died,Cat,Male,Intact
Yes,False,Transfer,Dog,Male,Intact
Yes,True,Return_to_owner,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Intact
Yes,False,Transfer,Cat,Female,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
No,False,Adoption,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Transfer,Dog,Female,Intact
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
No,True,Transfer,Cat,Unknown,Unknown
Yes,False,Euthanasia,Dog,Male,Intact
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
No,False,Transfer,Cat,Female,Intact
Yes,True,Transfer,Dog,Male,Neutered
No,False,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
No,False,Transfer,Cat,Male,Intact
Yes,False,Transfer,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Intact
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Dog,Male,Intact
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
No,True,Adoption,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
No,True,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Female,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Cat,Female,Intact
No,True,Return_to_owner,Cat,Male,Neutered
Yes,False,Transfer,Dog,Male,Intact
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Cat,Female,Spayed
No,False,Adoption,Cat,Male,Neutered
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
No,True,Adoption,Dog,Male,Neutered
No,False,Transfer,Cat,Female,Intact
Yes,False,Return_to_owner,Dog,Female,Intact
No,False,Transfer,Cat,Male,Intact
Yes,False,Euthanasia,Cat,Female,Intact
Yes,True,Transfer,Cat,Male,Neutered
Yes,False,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Cat,Male,Neutered
No,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Died,Cat,Female,Spayed
Yes,False,Return_to_owner,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Euthanasia,Dog,Male,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
No,True,Adoption,Dog,Female,Spayed
No,True,Transfer,Cat,Male,Intact
No,True,Euthanasia,Cat,Female,Intact
Yes,False,Return_to_owner,Dog,Male,Neutered
No,False,Adoption,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Male,Neutered
No,False,Transfer,Dog,Female,Intact
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Transfer,Dog,Male,Neutered
Yes,True,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Cat,Male,Neutered
Yes,False,Return_to_owner,Cat,Male,Neutered
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
No,True,Transfer,Cat,Female,Intact
No,True,Euthanasia,Dog,Male,Intact
No,False,Transfer,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
No,True,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
No,False,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Dog,Female,Spayed
Yes,False,Transfer,Dog,Female,Spayed
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Transfer,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
No,False,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Euthanasia,Dog,Female,Spayed
Yes,False,Adoption,Cat,Female,Spayed
No,True,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
No,False,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
No,True,Transfer,Cat,Female,Intact
Yes,False,Transfer,Dog,Female,Intact
No,True,Transfer,Cat,Male,Intact
No,True,Transfer,Dog,Female,Intact
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
No,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Female,Spayed
No,False,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
No,False,Transfer,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Intact
No,True,Transfer,Dog,Male,Intact
Yes,False,Adoption,Cat,Female,Spayed
Yes,True,Return_to_owner,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Adoption,Cat,Female,Spayed
Yes,False,Transfer,Cat,Male,Intact
Yes,False,Return_to_owner,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Cat,Male,Intact
No,False,Euthanasia,Cat,Male,Intact
Yes,False,Transfer,Dog,Male,Neutered
No,True,Return_to_owner,Dog,Male,Intact
No,True,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Transfer,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Transfer,Dog,Female,Spayed
Yes,False,Transfer,Dog,Female,Intact
Yes,False,Transfer,Cat,Male,Neutered
Yes,False,Transfer,Cat,Female,Spayed
Yes,True,Transfer,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Transfer,Cat,Male,Neutered
Yes,True,Adoption,Cat,Female,Spayed
No,False,Return_to_owner,Dog,Female,Spayed
No,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Cat,Female,Spayed
No,False,Transfer,Cat,Female,Intact
No,False,Adoption,Cat,Male,Neutered
No,False,Transfer,Cat,Unknown,Unknown
Yes,True,Adoption,Dog,Male,Neutered
Yes,False,Transfer,Cat,Male,Neutered
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,True,Return_to_owner,Dog,Male,Intact
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Transfer,Dog,Female,Spayed
Yes,True,Adoption,Cat,Male,Neutered
Yes,False,Transfer,Dog,Male,Neutered
No,False,Transfer,Cat,Male,Intact
Yes,False,Adoption,Cat,Male,Neutered
Yes,True,Transfer,Dog,Male,Intact
No,False,Transfer,Cat,Male,Intact
Yes,True,Transfer,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,True,Transfer,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
No,False,Return_to_owner,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,True,Transfer,Cat,Female,Spayed
Yes,False,Adoption,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
No,False,Transfer,Cat,Female,Intact
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,True,Adoption,Dog,Male,Intact
No,False,Transfer,Dog,Male,Intact
Yes,True,Adoption,Dog,Male,Neutered
Yes,True,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
Yes,False,Adoption,Dog,Female,Spayed
Yes,True,Adoption,Dog,Male,Neutered
No,False,Transfer,Dog,Female,Intact
No,True,Died,Dog,Female,Intact
Yes,False,Adoption,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Intact
Yes,True,Return_to_owner,Cat,Female,Spayed
No,False,Transfer,Cat,Male,Intact
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Transfer,Dog,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Intact
No,False,Transfer,Cat,Unknown,Unknown
Yes,False,Return_to_owner,Dog,Male,Intact
Yes,False,Return_to_owner,Cat,Male,Neutered
No,False,Transfer,Dog,Male,Neutered
Yes,True,Transfer,Dog,Male,Intact
Yes,True,Transfer,Dog,Female,Spayed
No,False,Transfer,Cat,Female,Intact
Yes,False,Adoption,Cat,Female,Spayed
No,False,Euthanasia,Dog,Male,Intact
Yes,True,Adoption,Cat,Female,Spayed
Yes,True,Adoption,Cat,Female,Spayed
Yes,False,Transfer,Cat,Male,Intact
Yes,False,Euthanasia,Cat,Female,Spayed
Yes,False,Return_to_owner,Dog,Male,Neutered
